_pmiu_daemon(SIGCHLD): [NID 00516] [c2-0c2s1n0] [Mon Apr 25 19:49:59 2016] PE RANK 1638 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00522] [c2-0c2s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 1798 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04140] [c5-2c1s11n0] [Mon Apr 25 19:49:59 2016] PE RANK 20428 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03392] [c1-2c2s0n0] [Mon Apr 25 19:49:59 2016] PE RANK 16226 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03060] [c7-1c2s13n0] [Mon Apr 25 19:49:59 2016] PE RANK 14358 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02920] [c7-1c0s10n0] [Mon Apr 25 19:49:59 2016] PE RANK 12912 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02908] [c7-1c0s7n0] [Mon Apr 25 19:49:59 2016] PE RANK 12772 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03058] [c7-1c2s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 14306 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03540] [c2-2c1s5n0] [Mon Apr 25 19:49:59 2016] PE RANK 16659 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04212] [c5-2c2s13n0] [Mon Apr 25 19:49:59 2016] PE RANK 20664 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04846] [c1-3c0s11n2] [Mon Apr 25 19:49:59 2016] PE RANK 24482 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04684] [c0-3c1s3n0] [Mon Apr 25 19:49:59 2016] PE RANK 23351 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04598] [c7-2c2s13n2] [Mon Apr 25 19:49:59 2016] PE RANK 22610 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04490] [c7-2c1s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 21960 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04308] [c6-2c1s5n0] [Mon Apr 25 19:49:59 2016] PE RANK 21219 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04216] [c5-2c2s14n0] [Mon Apr 25 19:49:59 2016] PE RANK 20691 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03982] [c4-2c2s3n2] [Mon Apr 25 19:49:59 2016] PE RANK 18841 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03842] [c4-2c0s0n2] [Mon Apr 25 19:49:59 2016] PE RANK 18048 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03488] [c2-2c0s8n0] [Mon Apr 25 19:49:59 2016] PE RANK 16491 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03368] [c1-2c1s10n0] [Mon Apr 25 19:49:59 2016] PE RANK 15745 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03170] [c0-2c1s8n2] [Mon Apr 25 19:49:59 2016] PE RANK 14760 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03056] [c7-1c2s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 14258 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02888] [c7-1c0s2n0] [Mon Apr 25 19:49:58 2016] PE RANK 12650 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02330] [c4-1c0s6n2] [Mon Apr 25 19:49:59 2016] PE RANK 10925 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02266] [c3-1c2s6n2] [Mon Apr 25 19:49:58 2016] PE RANK 10320 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02032] [c2-1c1s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 8687 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01782] [c1-1c0s13n2] [Mon Apr 25 19:49:58 2016] PE RANK 6674 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01492] [c7-0c2s5n0] [Mon Apr 25 19:49:59 2016] PE RANK 5017 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01030] [c5-0c1s1n2] [Mon Apr 25 19:49:59 2016] PE RANK 3703 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00984] [c5-0c0s6n0] [Mon Apr 25 19:49:59 2016] PE RANK 3628 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01658] [c0-1c1s14n2] [Mon Apr 25 19:49:59 2016] PE RANK 5831 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01776] [c1-1c0s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 6530 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02068] [c2-1c2s5n0] [Mon Apr 25 19:49:59 2016] PE RANK 9021 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02250] [c3-1c2s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 10176 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02326] [c4-1c0s5n2] [Mon Apr 25 19:49:59 2016] PE RANK 10824 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02866] [c6-1c2s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 12601 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02952] [c7-1c1s2n0] [Mon Apr 25 19:49:59 2016] PE RANK 13273 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03040] [c7-1c2s8n0] [Mon Apr 25 19:49:59 2016] PE RANK 14139 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03168] [c0-2c1s8n0] [Mon Apr 25 19:49:59 2016] PE RANK 14736 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03298] [c1-2c0s8n2] [Mon Apr 25 19:49:59 2016] PE RANK 15592 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03450] [c1-2c2s14n2] [Mon Apr 25 19:49:59 2016] PE RANK 16339 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03630] [c2-2c2s11n2] [Mon Apr 25 19:49:59 2016] PE RANK 16993 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03824] [c3-2c2s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 17863 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03980] [c4-2c2s3n0] [Mon Apr 25 19:49:59 2016] PE RANK 18814 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04052] [c5-2c0s5n0] [Mon Apr 25 19:49:58 2016] PE RANK 19535 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04138] [c5-2c1s10n2] [Mon Apr 25 19:49:59 2016] PE RANK 20376 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04292] [c6-2c1s1n0] [Mon Apr 25 19:49:59 2016] PE RANK 21214 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04484] [c7-2c1s1n0] [Mon Apr 25 19:49:59 2016] PE RANK 21923 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04564] [c7-2c2s5n0] [Mon Apr 25 19:49:58 2016] PE RANK 22462 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04680] [c0-3c1s2n0] [Mon Apr 25 19:49:58 2016] PE RANK 23306 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04784] [c0-3c2s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 24311 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04774] [c0-3c2s9n2] [Mon Apr 25 19:49:59 2016] PE RANK 24193 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04662] [c0-3c0s13n2] [Mon Apr 25 19:49:59 2016] PE RANK 23208 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04562] [c7-2c2s4n2] [Mon Apr 25 19:49:59 2016] PE RANK 22439 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04478] [c7-2c0s15n2] [Mon Apr 25 19:49:59 2016] PE RANK 21792 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04276] [c6-2c0s13n0] [Mon Apr 25 19:49:59 2016] PE RANK 21031 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04146] [c5-2c1s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 20551 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04042] [c5-2c0s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 19345 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03966] [c4-2c1s15n2] [Mon Apr 25 19:49:59 2016] PE RANK 18669 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03820] [c3-2c2s11n0] [Mon Apr 25 19:49:59 2016] PE RANK 17767 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03506] [c2-2c0s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 16609 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03290] [c1-2c0s6n2] [Mon Apr 25 19:49:59 2016] PE RANK 15506 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02988] [c7-1c1s11n0] [Mon Apr 25 19:49:59 2016] PE RANK 14027 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02932] [c7-1c0s13n0] [Mon Apr 25 19:49:59 2016] PE RANK 13199 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02838] [c6-1c2s5n2] [Mon Apr 25 19:49:59 2016] PE RANK 12480 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02642] [c5-1c2s4n2] [Mon Apr 25 19:49:59 2016] PE RANK 12144 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02230] [c3-1c1s13n2] [Mon Apr 25 19:49:59 2016] PE RANK 10056 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01754] [c1-1c0s6n2] [Mon Apr 25 19:49:59 2016] PE RANK 6336 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01644] [c0-1c1s11n0] [Mon Apr 25 19:49:59 2016] PE RANK 5785 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00978] [c5-0c0s4n2] [Mon Apr 25 19:49:59 2016] PE RANK 3481 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00548] [c2-0c2s9n0] [Mon Apr 25 19:49:59 2016] PE RANK 2411 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00640] [c3-0c1s0n0] [Mon Apr 25 19:49:59 2016] PE RANK 3336 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01600] [c0-1c1s0n0] [Mon Apr 25 19:49:59 2016] PE RANK 5714 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01738] [c1-1c0s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 6275 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02610] [c5-1c1s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 11999 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02824] [c6-1c2s2n0] [Mon Apr 25 19:49:58 2016] PE RANK 12388 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02930] [c7-1c0s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 13128 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02984] [c7-1c1s10n0] [Mon Apr 25 19:49:59 2016] PE RANK 13943 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03286] [c1-2c0s5n2] [Mon Apr 25 19:49:59 2016] PE RANK 15460 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03888] [c4-2c0s12n0] [Mon Apr 25 19:49:59 2016] PE RANK 18606 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04030] [c4-2c2s15n2] [Mon Apr 25 19:49:59 2016] PE RANK 19255 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04112] [c5-2c1s4n0] [Mon Apr 25 19:49:59 2016] PE RANK 20001 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04250] [c6-2c0s6n2] [Mon Apr 25 19:49:59 2016] PE RANK 20881 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04360] [c6-2c2s2n0] [Mon Apr 25 19:49:59 2016] PE RANK 21648 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04658] [c0-3c0s12n2] [Mon Apr 25 19:49:59 2016] PE RANK 23137 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04730] [c0-3c1s14n2] [Mon Apr 25 19:49:59 2016] PE RANK 23763 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04358] [c6-2c2s1n2] [Mon Apr 25 19:49:58 2016] PE RANK 21607 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04226] [c6-2c0s0n2] [Mon Apr 25 19:49:59 2016] PE RANK 20785 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04028] [c4-2c2s15n0] [Mon Apr 25 19:49:59 2016] PE RANK 19201 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03062] [c7-1c2s13n2] [Mon Apr 25 19:49:59 2016] PE RANK 14401 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02822] [c6-1c2s1n2] [Mon Apr 25 19:49:59 2016] PE RANK 12338 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01592] [c0-1c0s14n0] [Mon Apr 25 19:49:59 2016] PE RANK 5663 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00636] [c3-0c0s15n0] [Mon Apr 25 19:49:58 2016] PE RANK 3266 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00634] [c3-0c0s14n2] [Mon Apr 25 19:49:59 2016] PE RANK 3230 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01590] [c0-1c0s13n2] [Mon Apr 25 19:49:59 2016] PE RANK 5593 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02924] [c7-1c0s11n0] [Mon Apr 25 19:49:59 2016] PE RANK 13031 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04002] [c4-2c2s8n2] [Mon Apr 25 19:49:58 2016] PE RANK 18936 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04348] [c6-2c1s15n0] [Mon Apr 25 19:49:59 2016] PE RANK 21385 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04712] [c0-3c1s10n0] [Mon Apr 25 19:49:58 2016] PE RANK 23735 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04696] [c0-3c1s6n0] [Mon Apr 25 19:49:59 2016] PE RANK 23566 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04314] [c6-2c1s6n2] [Mon Apr 25 19:49:59 2016] PE RANK 21260 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03978] [c4-2c2s2n2] [Mon Apr 25 19:49:59 2016] PE RANK 18748 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01582] [c0-1c0s11n2] [Mon Apr 25 19:49:59 2016] PE RANK 5520 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03874] [c4-2c0s8n2] [Mon Apr 25 19:49:59 2016] PE RANK 18493 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04266] [c6-2c0s10n2] [Mon Apr 25 19:49:59 2016] PE RANK 20999 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04692] [c0-3c1s5n0] [Mon Apr 25 19:49:59 2016] PE RANK 23497 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04690] [c0-3c1s4n2] [Mon Apr 25 19:49:59 2016] PE RANK 23449 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04228] [c6-2c0s1n0] [Mon Apr 25 19:49:59 2016] PE RANK 20831 exit signal Terminated
Application 21352934 exit codes: 143
Application 21352934 resources: utime ~22053136s, stime ~36893s, Rss ~276988, inblocks ~15388735, outblocks ~1047266474
--------------------------------------------------------------------------------

Resources requested: ncpus=24576,place=free,walltime=06:00:00
Resources allocated: cpupercent=0,cput=00:00:00,mem=7748kb,ncpus=24576,vmem=145132kb,walltime=06:00:04

*** jrodrig   Job: 3646570.sdb   ended: 25/04/16 19:50:10   queue: standard ***
*** jrodrig   Job: 3646570.sdb   ended: 25/04/16 19:50:10   queue: standard ***
*** jrodrig   Job: 3646570.sdb   ended: 25/04/16 19:50:10   queue: standard ***
*** jrodrig   Job: 3646570.sdb   ended: 25/04/16 19:50:10   queue: standard ***
--------------------------------------------------------------------------------
